,tweet_id,tweet,complaint,category,location,date
5702,1.17e+18,Stuck in the rain &amp; don't know where to go? come to @DoorNo1Bar for some (on the house) garam chai &amp; Parle-G! We're here for you. #MumbaiRains Plz RT Ã°Å¸â¢ÂÃ°Å¸ÂÂ¼ https://t.co/T7XHeGutWu,0,0,MH,2021-01-10
45,1.17e+18,"@PMOIndia Pls come to swadarshan CHS,plot no.23, neelkanth nagar,charkop,yaha society k kuch log bade speakers laga k songs baja rahe hai.muje pata hai aaj janmashtmi hai but jyada hi jyada aawaz me songs baja rahe hai.1 bar slow karne kaha to aur bhi",1,7,AS,2021-01-10
360,1.17e+18,Good idea for tall buildings in Mumbai. cc @mybmc,0,0,MH,2021-01-10
7183,1.17e+18,Pevar ke niche slab hona chahiye . Jo nahi hoga. Isliye,0,0,AR,2021-01-10
553,1.17e+18,@FreeourFootpath @RoadsOfMumbai https://t.co/OZT1QjDC7k,0,0,MH,2021-01-10
7275,1.17e+18,@mybmc I see a briefing session and preparations going on for today's immersion. Is this water body of no value to the authorities and the government? #SaveAarey #SaveWaterBodies #IdolImmersion https://t.co/MLKdZQkAUM,0,0,AP,2021-01-10
4521,1.17e+18,"Change the Action of Treating Corrupt officers , just donÃ¢â¬â¢t penalize the citizen of Free India. @nitin_gadkari @mybmc @mtptraffic @CPMumbaiPolice @PMOIndia @CMOMaharashtra @PMOIndia @ShivSena @BJP4India @ANI @ndtv @ravishndtv @sardesairajdeep @BDUTT @mymalishka @BBCBreaking https://t.co/Ytb76CcFb2",0,0,MH,2021-01-10
7762,1.17e+18,Road Ã Â¤ÂªÃ Â¥â¡ signal cross karte Ã Â¤Â¬Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¤ Ã Â¤Â¦Ã Â¥â¡Ã Â¤âÃ Â¤Â¾ Ã Â¤Â¹Ã Â¥â¹Ã Â¤âÃ Â¤Â¾  ...... Ã Â¤â Ã Â¤Å signal Ã Â¤â¢Ã Â¥â¹ road cross Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â¦Ã Â¥â¡Ã Â¤âÃ Â¥â¹ Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ #MumbaiRains #PARceptions https://t.co/h6V7WVXc0G,0,0,MH,2021-01-10
5928,1.17e+18,Sir what is the status of train 12809   @WesternRly @RailwaySeva @RailMinIndia,0,0,KL,2021-01-10
2811,1.17e+18,"The brihan corporation's tree authority has approved of a ""DEFORESTATION"" project . @mybmc CAN WE PLEASE UNDERSTAND THAT IT'S ABOUT THE ENVIRONMENT AND OUR SURVIVAL NOW ?  #thisthingstincksofcorruption  @narendramodi  kahan hai humare ache din? https://t.co/H0gacXfNS9",0,0,TN,2021-01-10
8003,1.17e+18,@ThakurR38260722 @MCGM_BMC @mybmc @mybmcWardKE @traffic @AUThackeray @RajThackeray @bjp4_ @BJPforMumbai You are requested to mention location please.,0,0,MH,2021-01-10
885,1.17e+18,What is permissible Decibels for those Loudspeakers Blaring Some Arabic chants ... 5 times a day and Disturbing Peace In Localities Ã°Å¸ËÂ¡??   WasnÃ¢â¬â¢t there a court order against them ... why You have not acted against them till date ??   What are you scared of @PMOIndia Ã°Å¸ËÂ¡?? https://t.co/5R10c0Zfbe,1,7,GJ,2021-01-10
8035,1.17e+18,@nair_hary @lionbhai @PotholeWarriors @mybmc @mybmcRoads Thanks for informing to us. We certainly inform our team to attend this complaint so as to resolve the issue.,0,0,MH,2021-01-10
4375,1.17e+18,@AsYouNotWish @PMOIndia @Fernandes_Savvy https://t.co/e0wQL0tQXS   This is the bitch.,0,0,AN,2021-01-10
5690,1.17e+18,Breaking: Mumbai rains didn't even spare cricketer @imVkohli who had to wait for his cloths to be dry! Read more crap news like this on @IndiaToday Ã°Å¸ËÂ­Ã°Å¸ËÂ­  #MumbaiRains,0,0,MH,2021-01-10
84,1.17e+18,@RealHistoriPix @pokershash @PMOIndia @CPMumbaiPolice @bjp4_ what the traffic commissioner is doing? Is he also a peaceful?? Ã°Å¸Â¤âÃ°Å¸Â¤âÃ°Å¸Â¤â,1,2,MH,2021-01-10
1797,1.17e+18,"@CaptSharma2 @PMOIndia @CPMumbaiPolice @Dev_Fadnavis @PMOIndia Respected @PMOIndia , Kindly help in this issue too !!! https://t.co/So4lzwy8Aa",0,0,MH,2021-01-10
5572,1.17e+18,@RealHistoriPix @PMOIndia @BajrangdalOrg @VHPDigital @OpIndia_com,0,0,LD,2021-01-10
7295,1.17e+18,"@siddhantbhatt9 @mybmcWardHW @mybmc Sir, your complaint has been attended. Thank you for interacting with us. https://t.co/K4hJQTFVwr",0,0,MZ,2021-01-10
6784,1.17e+18,@TheFroogie @mybmc Disgusting,0,0,KA,2021-01-10
8590,1.17e+18,Same question V R asking shri @nitin_gadkari since last 5+ years but no response to save the precious human life!we want a punishable law in advance against negligent contractor and govt officials responsible for potholes! @mjaved819 @nikhildubei @anuraagmuskaan @sudhirchaudhary https://t.co/fK1A0DYkAq https://t.co/f6RT8qSA89,0,0,CH,2021-01-10
8743,1.17e+18,@chheda_pravin @PMOIndia @traffic Yes sir.,0,0,CG,2021-01-10
8365,1.17e+18,@AUThackeray @OfficeofUT @ShivSena @ShivsenaComms @mybmc @myBESTBus @UNEnvironment @AfrozShah1 @ErikSolheim @ivmahadeshwar @iramdaskadam Dear Aditya! This is great news. On behalf of Mumbaikars I request you to make it your personal mission to improve the,0,0,MH,2021-01-10
8757,1.17e+18,Who are fearless and can do anything for his country.@narendramodi @Dev_Fadnavis @PMOIndia @DDNewsLive @ABPNews,0,0,UP,2021-01-10
2053,1.17e+18,Ã°Å¸âÂ Everything which is good for our society should be spread all over. Thanks....,0,0,DL,2021-01-10
4063,1.17e+18,@drmcr @SaShingate @Central_Railway @RailMinIndia @narendramodi @WesternRly @PiyushGoyalOffc Noted Soon will be cleaned during washing schedule.,0,0,TS,2021-01-10
6382,1.17e+18,@PotholeWarriors @absolutpop @PMOIndia @mybmc,0,0,UP,2021-01-10
5986,1.17e+18,Mood: Bhajiya &amp; Vada Pav #Mood #MumbaiRains,0,0,MH,2021-01-10
7912,1.17e+18,"@mybmc it's almost 24 hrs for my complaint but no action has been taken so far in B.R Road, Mulund West..  End Number of potholes in Busy road but no Authority is ready for doing work.  @Dev_Fadnavis @AUThackeray https://t.co/3UsClGWqVP",1,3,CG,2021-01-10
5627,1.17e+18,@PMOIndia @deepawadi Why no e chalan? You have the vehicle number and also the location? Now why some get e chalan instantly and some doesn't?,0,0,AR,2021-01-10
4674,1.17e+18,@PMOIndia It's still going on. 50 minutes since I tweeted.,0,0,OR,2021-01-10
8549,1.17e+18,Extension of Experimental Stoppage to Poorna Express at Mookambika Road Byndoor Station @RailMinIndia @Central_Railway @WesternRly @GMSRailway @SWRRLY https://t.co/QQebBvxYg3,0,0,KA,2021-01-10
313,1.17e+18,@PMOIndia 7887671000 my number,0,0,MP,2021-01-10
6898,1.17e+18,And the money they are supposed to spend on infrastructure belongs to the Mumbaikar Ã°Å¸Â¤â,0,0,MH,2021-01-10
4870,1.17e+18,@shesh1974 @unkownhindu @PMOIndia @CPMumbaiPolice @Dev_Fadnavis @CMOMaharashtra @HMOIndia @AmitShahOffice @agniveer @BhimAgniveer @Nationalist_Om @mybmc Problem apne un logo me hai jo log kuch paiso k liye apne hindu samaj k logo ko aise jagah par le,0,0,MH,2021-01-10
2742,1.17e+18,@NSELfight @alayshah999 @NileshD86260001 @Thinkerks @rajmalhotra02 @Rahuljain021 @monicamahesh3 @shahbhai77 @RNTata2000 @anandmahindra @AdityaBirlaGrp @IMGReliance @Essar @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity,0,0,LA,2021-01-10
197,1.17e+18,@PMOIndia what should be done to tackle this?? And I am not even feeling alone Ã°Å¸ËâÃ°Å¸Ëâ https://t.co/acZqwLiOTM,0,0,WB,2021-01-10
8251,1.17e+18,"During the last 24 hours, Colaba recorded 72 mm of heavy rainfall whereas Santa Cruz recorded 41 mm of rain. #Mumbai #MumbaiRains #MumbaiRainlive #MumbaiRainsLive #MumbaiRain #MumbaiRainsLiveUpdates https://t.co/Nm6UUbgxaf",0,0,MH,2021-01-10
2349,1.17e+18,@mybmc Is it restricted only to main roads? Lanes near Null Bazar police Chowky also have such severe parking problems. @PMOIndia all under Kalbadevi division.,0,0,CH,2021-01-10
2298,1.17e+18,This is because of corruption in painting material while marking the zebra crossing. You can find same for lane marking on National highways also. @mybmc @RoadsOfMumbai @CPMumbaiPolice @OfficeOfNG @ChDadaPatil @CMOMaharashtra @PMOIndia @kedar_virkar @tbdnews @mataonline https://t.co/k2e1RFGgGB,0,0,MH,2021-01-10
5192,1.17e+18,@whydiya2 @RoadsOfMumbai @PMOIndia There would have been action if the vehicle number was also taken in the picture taken as we could@forward it to the CP office .,0,0,MH,2021-01-10
3609,1.17e+18,"The major reason for the jams are people, mostly ric drivers and bikers not following traffic rules. This creates a choker jam where every thing is at a standstill, till locals intervene. We need to change. Seems like locals should start taking things in their own hands. https://t.co/MV8YfhIBRc",0,0,HP,2021-01-10
5427,1.17e+18,#ThackerayRoarDontCry @Dev_Fadnavis @AUThackeray @mybmc what kind of fools you guys are? It's so disturbing to hear that you guys are taking down aarey forest for some bullshit development. Just keep that development in your pocket and let us live in some left fresh air.,0,0,TS,2021-01-10
3984,1.17e+18,"#BREAKING Traffic Upate from @trafficalertuk  #trafficupdate M621  |  West Yorkshire  |  Northbound  |  Collision  |  Road closed - The M621 in West Yorkshire is closed northbound between the M62 at junction 27 and the M621 at junction 1, due to a collision.A d... https://t.co/FzI7SXCobo",0,0,TN,2021-01-10
7471,1.17e+18,@nirjhar_gupta @dtptraffic @PMOIndia @MumbaiTraffics @Dev_Fadnavis @PMOIndia @nitin_gadkari @NHAISocialmedia @narendramodi what was that Ã°Å¸Â¤Â£Ã°Å¸Ëâ,0,0,MH,2021-01-10
983,1.17e+18,@Google I keep getting these notifications everyday. I don't know how and when they were even set. Please help! @PMOIndia https://t.co/rYcjuw85Oq,1,9,WB,2021-01-10
1993,1.17e+18,Thank you all! Ã°Å¸ËÂÃ°Å¸ËÂÃ°Å¸âÅÃ°Å¸âÅ #SoProud   @mybmc  @CMOMaharashtra @Dev_Fadnavis @ShivSena @BJP4Maharashtra @AUThackeray @mnsadhikrut #SaveAareyForest https://t.co/OgZP3V0MoI,0,0,AP,2021-01-10
5905,1.17e+18,@PMOIndia @narendramodi @PMOIndia @nitin_gadkari Highly appreciated about new Motor Vehicle Bill 2019 ....But what about Road conditions? Who will charge large fines for responsible entities...??,0,0,DL,2021-01-10
3512,1.17e+18,@DeepAshar956 @PMOIndia @mtptraffic @trafficop @CPMumbaiPolice @iGopalShetty,0,0,MH,2021-01-10
623,1.17e+18,@Samir12687245 @mybmc @shahbaz63 @PMOIndia @OfficeofPoonamM Action on the hawker is taken by Encr deptt please https://t.co/Q77epTQTDV,0,0,AN,2021-01-10
4041,1.17e+18,@DRMBRCWR @IRCTCofficial @WesternRly @Gmwrly @RailwaySeva Every station improving except  @drmcr,0,0,MN,2021-01-10
6911,1.17e+18,"@WesternRly  Western Railway 69179/69180 is not taking any action to run Paldhi Udhna Memo from Jalgaon Junction, where have you started this memo ??? How is this decided ??? Memo should be run from Jalgaon Leave the Memo to Jalgaon for the benefit of the",0,0,KL,2021-01-10
7754,1.17e+18,"@RoadsOfMumbai @nitin_gadkari @MORTHIndia Very much true...How much time the citizens want? 1 day,  1 month, 1 year, 1 decade, 1 century, 1 millennium?  Indians will find thousands of excuses but will not say that yes, we will follow the Laws, no matter w",0,0,MH,2021-01-10
4771,1.17e+18,Thanks @_soniashenoy for voicing out for #SaveAareforest Also the trolls on her or at others timeline do understand  The metro is not being opposed the carshed which will eat some 3000 trees and will usurp 50000 litres of water from this eco sensitive zone.. https://t.co/0Ss9MyslRI,0,0,CH,2021-01-10
4019,1.17e+18,@mybmc @mybmcWardHW when are we getting these illegal boards in TPS6 Santacruz West,1,6,DL,2021-01-10
6680,1.17e+18,Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Good One!!Nice Thought @MNCDFbombay @KharSePyar @KBSForum @HWRFMumbai @HWCFMumbai @perrycrossalm @bandrabugger50 @citizen1819 @tps6residents @savetps6 @carteroad @BeachView18 @BandraThe @JaamAadmi @kimchemicals @ramakrishna52 @vRane4U @santacruzvigil1 @alm144 @BandraOnline,0,0,MH,2021-01-10
8797,1.17e+18,"@ImmanuelRajanN1 @mybmc Sir, kindly note that, the labour seen in picture is not a BMC labour. He is private labour swiping society.",0,0,MZ,2021-01-10
4283,1.17e+18,@Patriotindic @ua_shirin @RNTata2000 @anandmahindra @AdityaBirlaGrp @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @nare,0,0,PY,2021-01-10
2958,1.17e+18,"Bandra bound slow train has stopped for over 10 mins now,very very rare on @WesternRly , which is the most effective line in Mumbai.  @RailMinIndia @RailwaySeva",0,0,MH,2021-01-10
5159,1.17e+18,@PMOIndia Thank you very much sir and i sincerely appreciate. This is the question of our under age youth being ruined.Kindly make a strict law for the pubs that they shouldnt allow any under age kids to pubs. I strongly believe that they pay huge com,0,0,GA,2021-01-10
5061,1.17e+18,"@PMOIndia : Loud drums being played at PG road, opp Toyota showroom, Link Road Malad West. Plz help in crubing the nuisance.",1,7,KA,2021-01-10
6490,1.17e+18,@CyrusDhabhar @mybmc @PMOIndia @CPMumbaiPolice It's 'Mumbai',0,0,MH,2021-01-10
603,1.17e+18,@PMOIndia @dhuparashish Many thanks Sir for a prompt response! Looking forward to a positive action.,0,0,WB,2021-01-10
4564,1.17e+18,@PMOIndia Thank you for the automated reply. Now get up n do something.,0,0,SK,2021-01-10
2512,1.17e+18,When will be issue Correction Link for RRC Level 1/2019... According to Officially notice Railway Send Correction link to all Candidates Before 31/08/2019..But now Its 30/08.. @RailMinIndia @PiyushGoyal @WesternRly,0,0,TN,2021-01-10
2652,1.17e+18,"Time to 'fine' tune our traffic discipline, Mumbai #StopWrongSideDriving on @RoadsOfMumbai. High time @police addresses it before it gets out if hand. (Or has it) https://t.co/LWbLNjsgjK",0,0,MH,2021-01-10
4463,1.17e+18,#Day797 of Struggle to #SaveAareyForest  Summary of the Day -Over 23 Million Citizens TRICKED By @mybmc #TreeAuthority Vote to Decimate Trees -Over 1500 Citizens Stood up amidst rains - TOTAL ABSENCE OF @ShivSena @AUThackeray Who Claim to Veto Tree Cutting Do we Say #RIPAarey Ã°Å¸ËÂ¡ https://t.co/TA6jNcKrrC,0,0,LA,2021-01-10
1553,1.17e+18,"Thank you Shri. Pawankumar Lolekar, Head Clerk, Director General of Police, MH State @PMOIndia For Join &amp; inspiring our team with valuable suggestion&amp; advice for 11th Waterfall Cleanup Drive at Vadap Drive dedicated to all our Security forces #HappyIndependenceDay Ã Â¤ÅÃ Â¤Â¯ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤âÃ Â¤Â¦Ã Â¥Â¤ https://t.co/kfPYnyZIxE",0,0,TN,2021-01-10
8046,1.17e+18,why do actresses have to suffer like a common man?,0,0,GJ,2021-01-10
2893,1.17e+18,"Today, @FFFIndia will be dedicating their Mumbai #ClimateStrike to #SaveAareySaveMumbai Ã¢â¬â prevent @mybmc from axing some 2,700 trees to make way for a Mumbai Metro car-shed. Ignoring the pleas of citizens and NGOs, Aarey's destruction is imminent. Here's how you can join in. https://t.co/n1EmtCRao9",0,0,MH,2021-01-10
8636,1.17e+18,@Indraje26161632 @PiyushGoyal @WesternRly @RailMinIndia @Central_Railway RRCgroupd  #wewantmodificationlink  @PiyushGoyal  @WesternRly  @RailMinIndia  @Central_Railway,0,0,AN,2021-01-10
8794,1.17e+18,@yadavprempraka4 @Dheerajdk1992 @AnandKu04209867 @AnujPra77924075 @ShyamuYouth @sahbajit @SanjayV35831999 @Rky5065K @Krishna16212646 @Rky5065K @Dheeraj26630994  @JAC_MohdShakeel @Ghanshyamsriv18 @bV0emyyRtgtH4Hd @LallanPatel1 @RakeshM02605785 @pidit_manav,0,0,LD,2021-01-10
8078,1.17e+18,"Dear @mybmc ,at Kurla west  on  new mill road there is n number of potholes from Baba Hosp. to Sri Krishna Chowk. You are requested to  do the ASAP.@mybmcRoads @mybmcWardL @RoadsOfMumbai @ https://t.co/XA2mJhE96B",1,3,MH,2021-01-10
2248,1.17e+18,"Citizens taking law in their own hands. Illegally putting no parking signals &amp; blocking road with stones to harass peaceful office goers at Framps Villa, Kalina, Lane next to IN G S Point Bldg. Action please @PMOIndia @CPMumbaiPolice @mybmc @mtptraffic @MirchiJeeturaaj https://t.co/Iw7840r1Wf",1,4,MH,2021-01-10
5962,1.17e+18,Humble request to all of you to retweet this as much as you can to help this little girl find her mother. Her Heartless father left her at my building today and escaped. Currently sheÃ¢â¬â¢s taken and kept in versova police station. @PMOIndia  Please help Ã°Å¸â¢ÂÃ°Å¸ÂÂ» https://t.co/X81W1EVkDw,0,0,GJ,2021-01-10
3747,1.17e+18,@mybmcRoads @mybmcWardS @mybmc @raghu469 Thanks for your help Ã°Å¸â¢Â,0,0,ML,2021-01-10
7038,1.17e+18,"@mybmc @RoadsOfMumbai @PMOIndia @AdityaThackrey @ShivSena Dear Sir's is anything being done about this, there is a traffic jam everyday for the entire part if the day due to bad road on the Kherwadi Bandra flyover, north bound arm, western express hig",0,0,MH,2021-01-10
4557,1.17e+18,@PMOIndia 8080310094,0,0,LA,2021-01-10
6618,1.17e+18,"@bbcnewsmarathi @PMOIndia @PuneCityPolice Ã Â¤Â¹Ã Â¥â¡Ã Â¤Â²Ã Â¥ÂÃ Â¤Â®Ã Â¥â¡Ã Â¤Å¸ Ã Â¤ËÃ Â¤Â¾Ã Â¤Â¤Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤â¦Ã Â¤ÂªÃ Â¤ËÃ Â¤Â¾Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â®Ã Â¤Â°Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬, Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¥â¬ Ã Â¤âÃ Â¥â¦Ã Â¤Â°Ã Â¤âÃ Â¤Å¸Ã Â¥â¬ Ã Â¤Â¨Ã Â¤ÂµÃ Â¥â¬Ã Â¤Â¨ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â¦Ã Â¥â¡Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â Ã Â¤Â²Ã Â¥â¬ Ã Â¤â Ã Â¤",0,0,AN,2021-01-10
6262,1.17e+18,"@BombayBanker @mybmc @ShelarAshish @AmeetSatam The road will be attended after monsoon.  However, the Bridge over SNDT nalla is now opened for vehicular Traffic.Thank you.",0,0,MH,2021-01-10
7350,1.17e+18,"ALL residents of Krishna Regency society in Vakola, Santacruz east, are getting stinking water in the bathrooms since last 2 days. Cant bathe or use such water. Urgent help needed @mybmc We depend on you!",1,14,DL,2021-01-10
4315,1.17e+18,@nagnathmns @MCGM_BMC @mybmc @mybmcSWD @mybmcHealthDept @mybmcRoads @MMRDAOfficial @CMOMaharashtra @MahaGovt @ChDadaPatil @mybmcWardL sir kindly look in this as the said location is in ur jurisdiction plz.,0,0,MP,2021-01-10
7780,1.17e+18,@PMOIndia a blue swift dzire MH05AS4125 banged my ciaz from behind while taking turn from mahim mori road to Tulsi pipe road and sped away rashly.I also hit me hard. i was bleeding. So much violence. please help,1,8,TS,2021-01-10
6118,1.17e+18,".@PMOIndia @CPMumbaiPolice @passportsevamea  amazing response by police department! Tweeted one hour ago and my work is done now. Special thanks to Sharad Kundale sir from Dahisar Police Station, for being extremely cooperative! Ã°Å¸â¢Â",0,0,MH,2021-01-10
2838,1.17e+18,"4 or 5 complaints put as a citizen every other day, @mybmcWardMW informed they would clear it as soon as possible, but till day the garden debris is still lying there What to do @DighavkarKiran ?? @mybmc @mybmcSWM @vidya_balan @matterz @PMOIndia https://t.co/SNx2nWRicX https://t.co/n9OmwZjgMX",0,0,PY,2021-01-10
8119,1.17e+18,"@mybmc,@Lokhandwala_Bom , @mybmcwardKW , @PrashantNGaikwd , @CMOMaharashtra , @TolatMaulik , @AmeetSatam One of Hutments on backside of Mahesh Villa, Pancham, Gilbert Hill Road collapsed some time ago. https://t.co/YLiOkX7Qbf",0,0,KA,2021-01-10
76,1.17e+18,"@AnjaliKoundinya @We_Would_die @ANI @PMOIndia He is not from Mumbai , dont give him any attention.",0,0,MH,2021-01-10
5786,1.17e+18,One more #RoadDhakkan on the same road MH03DH9263 @PMOIndia https://t.co/J3Ubm19rdA,0,0,UP,2021-01-10
8566,1.17e+18,@chandansontakke @mybmc @MadhuraKarekar @KharSePyar @KBSForum Your complaint has been attended by H West ward office staff https://t.co/K8yaiTfWXG,0,0,KL,2021-01-10
5329,1.17e+18,The govt. wants their public to be in good health but supplies dirty and polluted water. Any specific reason for this @mybmc I wonder how can one even think of using this. https://t.co/PwZok9SMwo,0,0,GJ,2021-01-10
955,1.17e+18,"@RoadsOfMumbai No. Because there are some places where Auto is only option. Senior citizen, pregnant lady. It can be stopped only there are proper commute everwhere by GOVT.",0,0,MH,2021-01-10
198,1.17e+18,@AdvAdityaPratap @PMOIndia The test shall be whether the rule of law shall prevail in filing the report and charge sheet within stipulated time frame to secure ends of justice. The end results of FIR shall be the proof of integrity.,0,0,UP,2021-01-10
