,tweet_id,tweet,complaint,category,location,date
4564,1.17e+18,@PMOIndia Thank you for the automated reply. Now get up n do something.,0,0,SK,2021-01-13
6705,1.17e+18,@47swagat @railusers @iAroosaAhmed @WesternRly @rpfwrbct @rpfwr1 @kkorde01 Seen multiple times outside thane station too.,0,0,DD,2021-01-13
5763,1.17e+18,@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @railusers Weldon sir,0,0,LA,2021-01-13
8510,1.17e+18,@Hannan42691314 @PMOIndia Muddsar Shaikh nam hai iska,0,0,PY,2021-01-13
2928,1.17e+18,"@RailMinIndia Naya paint maaraa kya?  Should I send pic of  station, people are forced to stand in no shed area during rainy season ... People ran over each other while crossing FOB. @PiyushGoyal @PiyushGoyalOffc @PMOIndia  @matterz @rai",0,0,SK,2021-01-13
7268,1.17e+18,@ImmanuelRajanN1 @mybmc We have requested @mybmcRoads to attend this soon,0,0,HR,2021-01-13
5155,1.17e+18,@PiyushGoyal @PiyushGoyalOffc @PMOIndia @narendramodi @narendramodi_in @RailMinIndia @Central_Railway @WesternRly all my dear seniors its a kind request kindly look into the matter of #RRBJEEXAM..#RRBMUMBAI...#QUESTION LEAKED DURING  #28.08.2019 1ST sitti,0,0,PB,2021-01-13
1294,1.17e+18,@mybmcwardKW @mybmc @Reallyfaisal @ShivSena @AUThackeray @INCMumbai @INCMaharashtra @CMOMaharashtra @JhaSanjay @MCGM_BMC @MMRDAOfficial @MMRDA_TWEET @mtptraffic @traffic @NCPspeaks What action are u taking against the contractor who did shoddy work?,1,3,MH,2021-01-13
3760,1.17e+18,Check it @mybmc @mybmcWardN  Complete footpath blocked by vendors  Opp R-City mall Next to kalpataru Aura entry gate LBS ROAD GHATKOPAR WEST https://t.co/vFkBvNMdOW,0,0,UK,2021-01-13
3073,1.17e+18,@rpfwr1 @RailMinIndia @arunkumar783 @dna @mid_day @TOIMumbai @WesternRly @PMOIndia @PiyushGoyal @PMOIndia @sanjay_sarmera @RPF_INDIA Real bravery. Hats off to courageous police personal.,0,0,MH,2021-01-13
3408,1.17e+18,@deespeak @mybmc @CMOMaharashtra @Dev_Fadnavis SOOOOOOOO BEAUTIFUL!! Ã°Å¸âÅ¡Ã°Å¸âÅ¡Ã°Å¸âÅ¡Ã°Å¸âÅ¡Ã°Å¸âÅ¡Ã°Å¸âÅ¡Ã°Å¸ËÂÃ°Å¸ËÂ,0,0,DD,2021-01-13
994,1.17e+18,"@livnletliv27 @SameerBuddha @RoadsOfMumbai @CPMumbaiPolice When anything is backed by political parties police has less or no control over it..unfortunately that's us, that's #India..",0,0,MH,2021-01-13
3156,1.17e+18,Did a miss an update pouring in western suburbs dahisar to goregaon,0,0,UP,2021-01-13
7609,1.17e+18,"@terence_fdes @Dev_Fadnavis @yashmarwah @Puneetvizh @dennisckurian @kukk44 @Nikhil_P_B @absolutpop @GreenStalin @zoru75 @nehaa_sinha @RanjitOne Pray that our politicians open their eyes to what Mumbai went through yesterday, 4th September 2019 and not mak",0,0,MH,2021-01-13
1650,1.17e+18,@rajmalhotra02 @intolerantrk @AjitPra48860609 @Swamy39 @HMOIndia @PMOIndia @PMOIndia @dir_ed @narendramodi_in @nsitharaman What about the assured returns that they offered? Don't you see that a big crime? @ianuragthakur @HMOIndia  #NSEL https://t.co/z,0,0,AN,2021-01-13
6229,1.17e+18,@CPMumbaiPolice https://t.co/FAdHyAthxP,0,0,MH,2021-01-13
3309,1.17e+18,"@DeepakM256 @mtptraffic @mybmc Sir, action taken on 30.08.19. Thank you https://t.co/FwJioaz4CF",0,0,SK,2021-01-13
3470,1.17e+18,@deespeak @mybmc @CMOMaharashtra @Dev_Fadnavis Have u forgotten me sir. I made krish3 superhit in Facebook in 2013 before its release. Please help me to find a job.,0,0,HR,2021-01-13
2043,1.17e+18,@gururaj_agni @traffic @PMOIndia @MumbaiMirror @RoadsOfMumbai @mymalishka True we are in bus no movement since last 2 hours road is completely block at fountain junction,1,2,MH,2021-01-13
7238,1.17e+18,Pls can we have more buses from 8pm to 10pm at Borivali bus station in the East. It seems waste of time to reach b/w 8 to 9pm since waiting time of at least 20 mins seems a constant. Existing no of buses can't accommodate enough people @mybmc @AUThackeray https://t.co/QbsTtVyYQQ,0,0,AS,2021-01-13
6877,1.17e+18,@nitin_gadkari tumare baap ka maal nahi hai Jo garibo ko lutne chale ho fine aisa laga ya hai jaise sadak US mei hai waise construct kiya hai aur barish mei paani tho ungi rako waha bhar jaata hai looteri saarkar @Dev_Fadnavis @AUThackeray @mybmc @narendr,0,0,UP,2021-01-13
8132,1.17e+18,@WesternRly No Buddy solution are railway under bridges work we don't have way to traveling now we have don't any option.. We can stop railway train all people.. You can give me one way to traveling otherwise stop train..,0,0,OR,2021-01-13
8829,1.2492368147177472e+18,"Lockdown: Police officer chopped off by 'Nihanga' gang walking around in punjab patiyala 
https://t.co/ejFTy1rjiP… https://t.co/WfoY4PmFoH",0,0,LD,2021-01-13
1836,1.17e+18,"@MumbaiMirror @Sachindi @mybmc @RoadsOfMumbai @RidlrMUM @MushtaqAnsari80 Evn d way BMC fill the potholes is also not correct technique , a smart person do mistake/ correct them / do again different mistake. A donkey do mistake / correct them and again do ",1,3,MH,2021-01-13
3414,1.17e+18,@DRMBRCWR @WesternRly WhatÃ¢â¬â¢s the precise location?,0,0,NL,2021-01-13
1982,1.17e+18,"@PiyushGoyal @drmadiwr @WesternRly @srdomju @gssjodhpur @GMNWRailway @devjimpatelÃ Â¤Â²Ã Â¥âÃ Â¤Å¸Ã Â¥â¹ Ã Â¤Â²Ã Â¥âÃ Â¤Å¸Ã Â¥â¹ Ã Â¤âÃ Â¤Â° Ã Â¤Â²Ã Â¥âÃ Â¤Å¸Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¹ Ã Â¤ÅÃ Â¥â¬ Ã Â¤Â­Ã Â¤Â° Ã Â¤â¢Ã Â¤Â° Ã Â¤Â²Ã Â¥âÃ Â¤Å¸Ã Â¥â¹,Ã Â¤âÃ Â¤Â¾Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â¬ Ã Â¤Â¨Ã Â¤â. 04817/18 Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â¸Ã Â¤â¢Ã Â¥â¬ Ã Â¤ËÃ Â¥â¹Ã Â¤Â·Ã Â¤Â£Ã Â¤Â¾ Ã Â¤Â«Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â°Ã Â¥â¬ ",0,0,GA,2021-01-13
4616,1.17e+18,"@PMOIndia @CPMumbaiPolice @LavekarBharati @Lokhandwala_Bom There are people outside/beside Jankidevi School in S.V.P. Nagar Mhada Andheri (W), who are playing music loudly and which is causing nuisance to us, a serious action has ",1,7,MH,2021-01-13
3190,1.17e+18,@NsvermaIndia @RoadsOfMumbai @mtptraffic @ThaneCityPolice @Dev_Fadnavis @ThaneTraffic @ANI @AxisBank @AxisBankSupport GOOD STRATEGY GOOD JOB @CPMumbaiPolice following orders @PMOIndia u need to #ManUp,0,0,MH,2021-01-13
7657,1.17e+18,@ImmanuelRajanN1 @mybmc Attended. https://t.co/V8gOOH103c,0,0,PY,2021-01-13
2934,1.17e+18,"Illegal hawkers  Location - Near OPEN AIR THEATRE, ADARSH NAGAR, PRABHADEVI, Mumbai, Maharashtra 400025. @mybmc @MNCDFbombay @RoadsOfMumbai https://t.co/ff9Y7geJgO",1,5,MH,2021-01-13
7867,1.17e+18,Weathermen Predict Heavy Rains on Friday; Four Deaths Reported In Mumbai* #MumbaiRains #Mumbai #MumbaiRainsLive #MumbaiTraffic #MumbaiRain   https://t.co/CPnm2c0e28,0,0,MH,2021-01-13
2655,1.17e+18,@RoadsOfMumbai Just remove rickshaws. 80% of problems will get solved.,0,0,MH,2021-01-13
5341,1.17e+18,@RajBhar18086073 @mybmc @mybmcWardRS sir send me proper location and contact number please,0,0,NL,2021-01-13
7505,1.17e+18,"@RoshanlalSaraf @pete5308 @PMOIndia @CPMumbaiPolice @BJP4India @FinMinIndia @nsitharamanoffc @nsitharaman @narendramodi Why should someone, who has not been traced with a single #NSEL money, be held accountable for anything wrong? Stop maligning the excha",0,0,MH,2021-01-13
2903,1.17e+18,"@mybmc @mybmcWardKE @mybmcRoads   Please check the footpath condition in shrinivas bagarka road Jb Nagar, near sai dev hotel. https://t.co/KVEZqcfaHx",1,3,SK,2021-01-13
2478,1.17e+18,@mybmc @mybmcWardT @mybmcWardS Appreciate your action in this regard,0,0,RJ,2021-01-13
943,1.17e+18,@Thinkerks @shweta_shalini @Dev_Fadnavis @timesofindia @nsitharaman @bjpsamvad @BJP4India @narendramodi_in @PMOIndia @narendramodi @AmitShah Ã Â¤ËÃ Â¤Å¸Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Å¡Ã Â¥â¹Ã Â¤Â° Ã Â¤ÅÃ Â¤Â¿Ã Â¤âÃ Â¥ÂÃ Â¤Â¨Ã Â¥â¡Ã Â¤Â¶ Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¹ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÅÃ Â¤ÂªÃ Â¤Â¾ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¹Ã Â¤Â¨Ã Â¥â¡ Ã Â¤ÂÃ Â¤Â¸Ã Â¤Â¾ Ã ,0,0,MH,2021-01-13
1631,1.17e+18,@PMOIndia @Paytmcare,0,0,PY,2021-01-13
8195,1.17e+18,"@WesternRly @MunjaparaDr @DRM_BVP @RailMinIndia @PiyushGoyalOffc @PiyushGoyal there is no board of coach position on snr gate , jvn station.. cover shade is only for small portion on the platform where station is very large compare to this. lot of mosquit",0,0,OR,2021-01-13
4273,1.17e+18,@dakuwithchaku @PMOIndia My nephew shouted a thank u to d cop.. Managing traffic in such rains.. V really owe them gratitude.,0,0,BR,2021-01-13
2336,1.17e+18,@minitinnaik @KonkanRailway @RailMinIndia @Central_Railway @WesternRly Ã Â¤â Ã Â¤Å Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â³Ã Â¥â¬ Ã Â¥Â¦Ã Â¥Â®:Ã Â¥Â¦Ã Â¥Â¦ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤ÅÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¬ Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¤Ã Â¥â¬,0,0,NL,2021-01-13
5617,1.17e+18,Congratulations fellow Indians.  An Indian has finally landed on the Moon one more time in Chandrayaan 2 made in record speed (and with plenty of raw material called corruption). More and more Indians are clamouring to reach there. @mybmc @mybmcRoads @PotholeWarriors https://t.co/AwQbNtS1E5,0,0,JK,2021-01-13
7259,1.17e+18,@mybmcWardRC @mybmcWardRN @mybmc @mybmcRoads @RoadsOfMumbai @AUThackeray @Dev_Fadnavis @SunilBSinghania Thank you for d reply  It would be better if ward level team surveys the roads on their own with responsibility of particular road clearly mapped to in,0,0,MH,2021-01-13
7349,1.17e+18,@WesternRly Please confirm today train number 12921 is running or not?,0,0,LD,2021-01-13
2247,1.17e+18,"The electric pole uprooted at Meghraj Sthi Marg-De Nair Road Junction. Between General Medical-Gemini Medical, Mumbai-8 @mybmcWardE @PMOIndia https://t.co/ijjwvImKW1",1,16,MH,2021-01-13
275,1.17e+18,"@PMOIndia At gate no 3 Infinity Mall Malad West Auto rickshaws have jammed to road refuses and going to places of their choice,ultimately had to book a cab.",1,4,CG,2021-01-13
7391,1.17e+18,@PMOIndia Ã°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸â¢ÂÃ°Å¸â¢Â,0,0,AN,2021-01-13
8444,1.17e+18,@kamalrukhkhan @PMOIndia @mybmc Thank you for sharing this with us. We have intimated our team to attend this.,0,0,GJ,2021-01-13
5265,1.17e+18,I appreciate the new traffic law in India  #law #TrafficRules #TrafficUpdate #TrafficRules #india #RoadSafety #indiaroads,0,0,AN,2021-01-13
5017,1.17e+18,@CMOMaharashtra @Dev_Fadnavis @AmitShah @PMOIndia @narendramodi @bjp4_ @CPMumbaiPolice @Thane_R_Police @ThaneCityPolice  Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¯Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥â¹Ã Â¤Å  Ã Â¤Â¶Ã Â¤â¢Ã Â¤Â¤Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¾? https://t.co/mcB6cBKkUk,0,0,MH,2021-01-13
5382,1.17e+18,@Ganeshtawde19 @traffic @mybmc Sir  Your complaint is forwarded to concern department. @traffic,0,0,LA,2021-01-13
3263,1.17e+18,@n00bda @rock_u_always @traffic @PMOIndia @MumbaiTraffics @mtptraffic Whatever...still it is same,0,0,MH,2021-01-13
3621,1.17e+18,@ImmanuelRajanN1 @mybmc Attended https://t.co/Sq6YvqxaGU,0,0,CH,2021-01-13
6946,1.17e+18,#Pune @We_Are_Pune @Pune24x7 #MumbaiRains Four-day heavy rain warning for Pune district | pune news | Hindustan Times https://t.co/jN3HGo4SJV,0,0,MH,2021-01-13
6867,1.17e+18,@SachinJParekh @mybmcWardN @mybmcRoads @mybmc @MNCDFbombay @VOGNewsLive @matterz @TOIMumbai Sorry for inconvenience...due to heavy rain all r helpless..  Pls ride carefully till dryspells.  All d best! Take care  #GoodLuck Ã°Å¸âºÂµÃ°Å¸âÂÃ°Å¸âºÂ¶,0,0,MH,2021-01-13
5631,1.17e+18,@altafthara @mybmcWardPN @maladki @mybmc @mybmcSWM @mybmcHealthDept Million thanks @mybmcWardPN for all their support and co operation with regards to this matter...As it was disturbing not only people but those poor little soul studying in that close whi,0,0,GJ,2021-01-13
5970,1.17e+18,Cc: @PMOIndia @AhdTraffic,0,0,PB,2021-01-13
2960,1.17e+18,@RoadsOfMumbai Ã°Å¸â¢Â,0,0,MH,2021-01-13
3700,1.17e+18,One more call and I am terming it harrassment. @LICIndiaForever @PMOIndia @TRAI could you please look into this? I am sure there must be others facing the same thing as I am.,0,0,JH,2021-01-13
6725,1.17e+18,ItÃ¢â¬â¢s going to be a big Friday !! Today night we will see heavy rainfall and also early morning tomorrow. Gradual decrease in rains from maybe Saturday . #MumbaiRainlive #Mumbairains #Thane https://t.co/r15feogtdf,0,0,MH,2021-01-13
7014,1.17e+18,@PMOIndia @shailendraAwas9 E challan,0,0,GJ,2021-01-13
839,1.17e+18,@Dev_Fadnavis  how dare people attack  police are they above the law.https://t.co/66yHAzUSpw @PMOIndia,0,0,TR,2021-01-13
8337,1.17e+18,@God_n_Country_1 @RoadsOfMumbai @mybmc @mybmcSWM @Lokhandwala_Bom @MNSPrashantRane @mantramugdh @mymalishka @AUThackeray @thakur_shivangi @mybmcwardKW Our corporater spend Lakhs of rupees during elections. and wishing birthday and anniversary hoarding but,0,0,MH,2021-01-13
791,1.17e+18,#Mumbai: Ã Â¤Â¦Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¤Â¾Ã Â¤âÃ Â¤Â¡Ã Â¥â¬ Ã Â¤â°Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¸Ã Â¤Âµ  Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤â¦Ã Â¤Â¬Ã Â¤Â¤Ã Â¤â¢ 51 Ã Â¤âÃ Â¥â¹Ã Â¤ÂµÃ Â¤Â¿Ã Â¤âÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤ËÃ Â¤Â¾Ã Â¤Â¯Ã Â¤Â² Ã Â¤Â¹Ã Â¥ÂÃ Â¤ÂÃ Â¥Â¤  #Janmashtami2019 @deepakdubey_dd @PMOIndia @Dev_Fadnavis,0,0,MH,2021-01-13
646,1.17e+18,".@mybmc issues notices to around 15,000 societies in #Mumbai seeking details in form documents to levy property tax flat wise. In all 95,000 notices will be issued to societies within one month over the same: https://t.co/wyMgj44yDa @AUThackeray @ivmahadeshwar https://t.co/BooWddv5XH",0,0,MH,2021-01-13
4292,1.17e+18,@AUThackeray @inBritish @mybmc Ã Â¤Â¸Ã Â¤Â° Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¤Å¡Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤â¦Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¤Â¿Ã Â¤Â® Ã Â¤â Ã Â¤Â¹Ã Â¥â¡.Ã Â¤â¦Ã Â¤Â¸Ã Â¥â¡Ã Â¤Å¡ Ã Â¤Å¡Ã Â¤Â¾Ã Â¤âÃ Â¤âÃ Â¤Â²Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¤Ã Â¥âÃ Â¤Â¨ Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¹Ã Â¤Â¾Ã Â¤ÂµÃ Â¥â¡ Ã Â¤â Ã Â¤Â£Ã Â¤Â¿ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Å¡Ã Â¥â¡ Ã Â¤Â®Ã Â¥ÂÃ Â¤âÃ ,0,0,TS,2021-01-13
5161,1.17e+18,@PMOIndia need help will u DM me please,0,0,SK,2021-01-13
3676,1.17e+18,@AUThackeray @mybmc @PMOIndia Don't do such nonsense things...,0,0,HP,2021-01-13
5119,1.17e+18,@PMOIndia Loud speaker music near srk bungalow 11 pm all evening and not stopping. Kids can't sleep. Please take action.,1,7,GA,2021-01-13
8840,1.2492375610647224e+18,"RT @akshaykumar: Name : Akshay Kumar
City : Mumbai 

Mere aur mere parivaar ki taraf se...
Police, Nagar Nigam ke workers, doctors, nurses,…",0,0,MH,2021-01-13
3069,1.17e+18,HadnÃ¢â¬â¢t they stayed it??? Noooii. Tats really sad.,0,0,HR,2021-01-13
5804,1.17e+18,"@PPulger @BabbooPahelwan @SporTechCombo @mybmc @RidlrMUM @TOIMumbai @MumbaiMirror @PMOIndia He said he will feel insulted if i pay him extra money. I gave him food over money, for some people money is not everything Ã°Å¸Ëâ¡",0,0,MH,2021-01-13
1855,1.17e+18,"Save Aarey Forest say no to deforestation and save animals habitat. In India we don't need a fire to bring down trees, guess what we have higer authorities to do that. Ã°Å¸Â¥ÂºÃ°Å¸Â¥Âº #utterdisappointment @mybmc #SaveAareyForest https://t.co/6N7wDvEuTn",0,0,HP,2021-01-13
4974,1.17e+18,@love_a_man @Mynation_BH @SumitandR @AuratFarebi @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_Mynation @Mynation_Wb @MyNation_net @no1_mra @Amit_MyNation @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd_alienfather @MyNationPrasa,0,0,RJ,2021-01-13
1860,1.17e+18,@Cybercellindia @eCrimeHelpline FYI...,0,0,DD,2021-01-13
3608,1.17e+18,@DRMbhopal @NTESIR @WesternRly @Central_Railway @drmcr Kindly intervene and help,0,0,AR,2021-01-13
8090,1.17e+18,@PMOIndia  sir if i forget Driving licence at home but i have Driving licence in Digilocker app will that work or i will be fined challan ?,0,0,TS,2021-01-13
2998,1.17e+18,"Always thanks to @PMOIndia bcz thy r al activ,sensible,undrstndng n yes bst police in https://t.co/U8nF2gyv3B doubt Thanks to all security forces. bcz of@PMOIndia, v r enjying r fstivls..apko salaam @abpnewshindi @Republic_Bharat @abpmajhatv @ZeeNewsHindi @MumbaiMirror",0,0,MH,2021-01-13
8667,1.17e+18,".@PMOIndia. There's a liquor store named Sargam Wines on MG Road, Goregaon W. At any given day, there are groups of men standing on the street, drinking outside the shop, catcalling &amp; misbehaving with women passing by. It's a nuisance &amp; the shop isnt doing anything about this",1,10,AP,2021-01-13
7000,1.17e+18,"@mybmcWardN @mybmc @mybmcRoads Location - Patel Chowk, right outside Ganpati pandal, 350 metres from N ward office full of potholes. Can you look into it please.",0,0,NL,2021-01-13
7660,1.17e+18,@ImmanuelRajanN1 @mybmc Attended. https://t.co/qO8oV21KV6,0,0,MN,2021-01-13
7812,1.17e+18,"@nitin_gadkari @PMOIndia New traffic rule/fines are ok, but do we really have equivalent road conditions and facilities available? I'm no one will reply to this...",0,0,HP,2021-01-13
2433,1.17e+18,#SaveAareyForest # #sold #BMCsucks @AareyForest @MumbaiMirror @mybmc #bmcsucks Ã°Å¸ËÂ Ã°Å¸ËÂ  https://t.co/NllG5DIlia,0,0,MH,2021-01-13
5599,1.17e+18,@Venkateshbala19 @RoadsOfMumbai @mybmcWardPS @mybmcWardPN @mybmc Fine maro jiska poster hai usko @mybmc,0,0,MH,2021-01-13
5270,1.17e+18,@TOIMumbai @PMOIndia @CMOMaharashtra @AUThackeray @mybmc Why? Oh why is the environment being sacrificed at the SO CALLED alter of  Development?,0,0,MH,2021-01-13
4639,1.17e+18,@mybmc @PMOIndia @medineshshinde bmc kindly file Fir for defacement of public property against hetal gala @zoru75 https://t.co/Upcx44jDZR,0,0,TS,2021-01-13
4521,1.17e+18,"Change the Action of Treating Corrupt officers , just donÃ¢â¬â¢t penalize the citizen of Free India. @nitin_gadkari @mybmc @mtptraffic @CPMumbaiPolice @PMOIndia @CMOMaharashtra @PMOIndia @ShivSena @BJP4India @ANI @ndtv @ravishndtv @sardesairajdeep @BDUTT @mymalishka @BBCBreaking https://t.co/Ytb76CcFb2",0,0,MH,2021-01-13
8169,1.17e+18,@RoadsOfMumbai @ThaneTraffic @Mumbaitraffic1,0,0,MH,2021-01-13
7678,1.17e+18,@amitmalviya Doing something like that in an event is very different from doing things on ground... Waiting to see action against below traffic violation  https://t.co/V7iybT1pTk,0,0,KA,2021-01-13
4195,1.17e+18,@manglani_haresh @PMOIndia @CMOMaharashtra @CPMumbaiPolice @AmitShah @HardeepSPuri @nsitharaman @AUThackeray @Swamy39 @ShelarAshish @manoj_kotak @TOIIndiaNews @SCofInd @DrSEShinde @mieknathshinde @HDILINDIA Need urgent help from a relevant authorities,0,0,MH,2021-01-13
2369,1.17e+18,@RailMinIndia Honourable #RailwayMinister Shri @PiyushGoyal @PiyushGoyalOffc @WesternRly @EasternRailway #IndianRailways,0,0,SK,2021-01-13
1613,1.17e+18,@WesternRly sir konkan railway route started or not bcz my journey on 31 Aug in DURANTO Exp from LTT to ERS. PLS RPLY,0,0,MP,2021-01-13
8239,1.17e+18,"@PMOIndia @DGPMaharashtra   Sir, a friend is receiving calls from 9816602605 and 9625452034 purportedly from Kaun Banega Crorepati, telling him that he won a lottery of 25lakhs and he needs to deposit read about in XYZ account.  Please take cognizance",1,9,OR,2021-01-13
8751,1.17e+18,@MushtaqAnsari80 @MumbaiMirror @MirrorNow @fayedsouza @cassynaz @terence_fdes @zoru75 @tanmay_shinde99 @j4j3 @kavadhaval @manshasingh_in @absolutpop This is preposterous! And he is the cheif of BMC? Why can't we have more learned and relevant people to re,0,0,MH,2021-01-13
4687,1.17e+18,"@PMOIndia I believe itÃ¢â¬â¢s not permissible to allow loud speakers/music post 10pm, especially on the roads. ItÃ¢â¬â¢s 12:45 and itÃ¢â¬â¢s impossible to sleep. This is Goregaon East, film city road.",1,7,HR,2021-01-13
1490,1.17e+18,#Ã Â¤Â¸Ã Â¤Â¤Ã Â¤Â²Ã Â¥â¹Ã Â¤â¢_Ã Â¤Å¡Ã Â¤Â²Ã Â¤Â¨Ã Â¤Â¾_Ã Â¤Â¹Ã Â¥Ë https://t.co/5P79V3t3Mp @myogiadityanath @BJP4India @ANI @Amul_Coop @AmitShah @narendramodi @Uppolice @PMOIndia @SrBachchan @AnilKapoor @adgpi @OnePlus_IN @Karanda38875443 @airnewsalerts @ANI @ABPNews @aajtak @NujeenMustafa @nujp @Nuji @NUJScotland @INCBihar https://t.co/JbCAbYY4Sh,0,0,GJ,2021-01-13
