,tweet_id,tweet,complaint,category,preprocessed
1614,1.17e+18,@WesternRly @DRMBRCWR @RailMinIndia @PiyushGoyalOffc WR should make a satellite station in RTM NAD UJN as well as INDB for avoide LR and LC,0,0,station avoid
1615,1.17e+18,@mybmc @MCGM_BMC @mybmcWardS @mybmcSWM @mybmcSWD this is the naala outside Balaji Heights Gaondevi Road Bhandup West. Repeated efforts to get it desilted by contacting engineer Mr Amre of BMC Pantnagar office have fell on deaf ears so far... https://t.co/,1,14,outsid height road west effort contact pantnagar fell
1616,1.17e+18,@RealHistoriPix @MumbaiPolice This is insanity.,0,0,
1617,1.17e+18,@MumbaiPolice @iamsanjaysaha He is running away from Mumbai police and he is retweeting Police tweets ! What a serious joke !,0,0,away retweet polic tweet joke
1618,1.17e+18,@SRDOMRATLAM @Amitjhawar32 @pramodB11201928 @WesternRly @PiyushGoyal @ChetanyaKasyap @Gmwrly @RatlamDRM @SomeshBJP Res Sr Dom Sir Veer Bhumi Ke Old Time Table Per UJN Se Chittorgarh Between Tr Run Karne Ke Mang Hai UJN 9:30 RTM 11:30 COR 15:30 Back COR 16,0,0,bhumi time chittorgarh mang
1619,1.17e+18,"#Breaking ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ±ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ°ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ·ÃÂ ÃÂ¤ÃÂ£ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¡, ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ³ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ 3 ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤Ã¢ÂÂ°ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ·ÃÂ ÃÂ¤ÃÂ£, ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤Ã¢ÂÂ¢ ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂµ ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¬, ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ® ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ² @mybmc https://t.co/Bm3yvkRJgM",0,0,
1620,1.17e+18,@PrachiBeHappy @manasisfitness @MumbaiPolice @MumbaiMirror @CPMumbaiPolice Tweet delete kel vatatÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ,0,0,tweet vatat
1621,1.17e+18,@schavan89 @myBESTBus @mybmc @Marhathi he sagl mala mahit aahe... pan jar pratyekane tuzya sarkh rahil tar...nakki ya deshacha partition hoil mag parat..ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ,0,0,mala pratyekan sarkh nakki partit parat
1622,1.17e+18,https://t.co/sJ7sgQXMZ7 @PiyushGoyalOffc @PiyushGoyal @rrbadi @RRBKOLKATA  @RailMinIndia @WesternRly  RRB JE CBT 2 SCAM We want Justice Je all Exam cancel kijiye and fair exam conduct karaye. Based on normal qualifying marks par CBT 1 Ka result dijiye.,0,0,want cancel fair exam conduct base normal mark result
1623,1.17e+18,"One HIV+ girl was Gangraped on 1st Aug in Lal Dongri (Peaceful majority) area  She had come to Mumbai from her hometown Jalna for treatment  Today, she died as rapists had damaged her all body parts below waist  Pls RT as @MumbaiPolice has not catched culprits yetÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂ",0,0,girl dongri major area come hometown treatment today damag waist catch
1624,1.17e+18,@MumbaiPolice rapist religion of peace se h kya tabhi fat rahi h pakrne se,0,0,religion tabhi pakrn
1625,1.17e+18,"Beautifully naked, beautifully exposed. Book your photoshoot! #naked #gay #maleerotica #manhole #hole #tattoo #eroticphotography #nakedman #wings #chair #gayman #malebutt #Dallas #photonide https://t.co/2DiiCnE0mW",0,0,nake expo book
1626,1.17e+18,@WesternRly @DRMBRCWR @RailMinIndia @PiyushGoyalOffc Good! WR should develop Bhestan as a Satellite Station for saving time and Loco Reversal at Udhna Junction.,0,0,good develop satellit station save time rever junction
1627,1.17e+18,"Sir, bmc vehical park in no parking area. Out side bmc office goregaon. Is this legal or illegal ? Are you issue challan  &amp; how much ?pl. Inform @mtptraffic @mybmc @AUThackeray @Dev_Fadnavis @nitin_gadkari @PMOIndia @RoadsOfMumbai @mumbaimatterz https://t.co/EdDFRtJ8Cu",1,5,park area goregaon illeg challan
1628,1.17e+18,@RealHistoriPix @MumbaiPolice #Pissful#,0,0,
1629,1.17e+18,@jituk9 @mybmc @mybmcWardD @MumbaiNCP @mumbai_NYC @advnileshbhosle @nawabmalikncp @mtptraffic @MumbaiPolice @CPMumbaiPolice @DGPMaharashtra,0,0,
1630,1.17e+18,@MadhuraKarekar opp bmc market 5th road https://t.co/jte1wvcumh,0,0,market road
1631,1.17e+18,@MumbaiPolice @Paytmcare,0,0,
1632,1.17e+18,@RailMinIndia @SureshAngadi_ @UmeshJadhav_BJP @WesternRly,0,0,
1633,1.17e+18,@VipulJain121370 @Anilchandhok @771SSingh @NSELfight @Thinkerks @InnocentJignesh @Aabhas24 @kansaratva @acerbic_me @nsitharaman @Dev_Fadnavis @shweta_shalini @BJP4India @FinMinIndia @dir_ed @CPMumbaiPolice @DelhiPolice @RBI @SEBI_India @narendramodi @Amit,0,0,
1634,1.17e+18,@AakashD050575 @VipulJain121370 @Anilchandhok @771SSingh @NSELfight @Thinkerks @InnocentJignesh @Aabhas24 @kansaratva @acerbic_me @nsitharaman @Dev_Fadnavis @shweta_shalini @BJP4India @FinMinIndia @dir_ed @CPMumbaiPolice @DelhiPolice @RBI @SEBI_India @nar,0,0,
1635,1.17e+18,@AakashD050575 @VipulJain121370 @RaghavendarJos1 @NSELfight @Thinkerks @nsitharaman @cbic_india @IncomeTaxIndia @FinMinIndia @dir_ed @ianuragthakur @PMOIndia @narendramodi @AmitShah @BJP4India @bjpsamvad @HMOIndia @Dev_Fadnavis @nsitharamanoffc @AmitShahO,0,0,
1636,1.17e+18,@mybmc BMC KE Ward ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¹ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ£ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¸ (ÃÂ ÃÂ¤ÃÂ«ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ«ÃÂ ÃÂ¤ÃÂ¼ÃÂ ÃÂ¥Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¥ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂ°,0,0,
1637,1.17e+18,@NileshD86260001 @RupeshG98523120 @SumitSh28480561 @RoshanlalSaraf @AjitPra48860609 @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @SEBI_India @dir_ed @socrates20177 @CPMumbaiPol,0,0,
1638,1.17e+18,@kalani_gautam @NileshD86260001 @RupeshG98523120 @SumitSh28480561 @RoshanlalSaraf @AjitPra48860609 @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @SEBI_India @dir_ed @socrates201,0,0,
1639,1.17e+18,@RaghavendarJos1 @kalani_gautam @NileshD86260001 @RupeshG98523120 @SumitSh28480561 @RoshanlalSaraf @AjitPra48860609 @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @SEBI_India @di,0,0,
1640,1.17e+18,@rajmalhotra02 @RaghavendarJos1 @kalani_gautam @NileshD86260001 @RupeshG98523120 @SumitSh28480561 @RoshanlalSaraf @AjitPra48860609 @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India,0,0,
1641,1.17e+18,@Rahuljain021 @rajmalhotra02 @RaghavendarJos1 @kalani_gautam @NileshD86260001 @RupeshG98523120 @SumitSh28480561 @RoshanlalSaraf @AjitPra48860609 @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitSh,0,0,
1642,1.17e+18,Good that big brokers have been declared Not Fit &amp; Proper by @sebi_india for their crimes on #NSEL. @CPMumbaiPolice @MumbaiPolice @dir_ed @DGPMaharashtra @IncomeTaxIndia @RBI @amitabhk87 @NITIAayog @RajivKumar1 @Swamy39 @pGurus1 @SreeIyer1 @sgurumurthy   https://t.co/aNvCHNI0JE,0,0,good declar crime
1643,1.17e+18,@AjitPra48860609 @RoshanlalSaraf @FightingForLif6 @NSELfight @Thinkerks @nsitharaman @cbic_india @IncomeTaxIndia @FinMinIndia @dir_ed @ianuragthakur @PMOIndia @narendramodi @AmitShah @BJP4India @bjpsamvad @AmitShahOffice @nsitharamanoffc @Dev_Fadnavis @CM,0,0,
1644,1.17e+18,Plz help me and save me and my family @aajtak @ZeeNewsHindi @CMOMaharashtra @HMOIndia,0,0,help save
1645,1.17e+18,@FightingForLif6 @AmitShah @CPMumbaiPolice @dir_ed @Dev_Fadnavis @shweta_shalini @MPLodha @nsitharamanoffc @PiyushGoyal You will always fight for life if you ignore the truth and follow Ketan Shah blindly. @PMOIndia @nsitharaman  #NSEL,0,0,fight life truth follow shah
1646,1.17e+18,"@RupeshG98523120 @FightingForLif6 @AmitShah @CPMumbaiPolice @dir_ed @Dev_Fadnavis @shweta_shalini @MPLodha @nsitharamanoffc @PiyushGoyal @PMOIndia @nsitharaman The real illegal assets are with your master Ketan Shah, who is funded by brokers. @ianuragthak",0,0,real asset ketan fund
1647,1.17e+18,"@FightingForLif6 @AmitShah @CPMumbaiPolice @nsitharamanoffc @Dev_Fadnavis @ShainaNC @shweta_shalini @MPLodha @narendramodi Stop blaming JS and the authorities, talk about defaulters since they are the real culprits. @PMOIndia @nsitharaman  #NSEL https://t",0,0,stop blame talk default real
1648,1.17e+18,"@intolerantrk @AjitPra48860609 @Swamy39 @HMOIndia @PMOIndia @MumbaiPolice @dir_ed If you want to talk about the real thugs, let's do it with proof. The SFIO report clearly states that the brokers mis-sold on #NSEL. They are the ones who cheated crores of ",0,0,want talk real proof report clear state missold crore
1649,1.17e+18,#M40 Delays Near M4/J3 westbound caused by congestion [source: https://t.co/v2U0ZF9WMi],0,0,near caus sourc
1650,1.17e+18,@rajmalhotra02 @intolerantrk @AjitPra48860609 @Swamy39 @HMOIndia @PMOIndia @MumbaiPolice @dir_ed @narendramodi_in @nsitharaman What about the assured returns that they offered? Don't you see that a big crime? @ianuragthakur @HMOIndia  #NSEL https://t.co/z,0,0,return offer
1651,1.17e+18,@kalani_gautam @rajmalhotra02 @intolerantrk @AjitPra48860609 @Swamy39 @HMOIndia @PMOIndia @MumbaiPolice @dir_ed @narendramodi_in @nsitharaman @ianuragthakur What about KYC manipulation and client code modification that the brokers indulged in? Even that i,0,0,client code broker
1652,1.17e+18,"@nitin_gadkari @OfficeOfNG @mybmc @NMMCofficial @NMMConline   Please put name of contractor, ward officer on each roads.  For any accident, register crime against those contractor, ward officer.  Shame on the Road Laws there is no punishment for actual cu",0,0,road regist contractor ward offic road actual
1653,1.17e+18,@VishalM96768265 @FightingForLif6 @NSELfight @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh,0,0,
1654,1.17e+18,@VipulJain121370 @VishalM96768265 @FightingForLif6 @NSELfight @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rspras,0,0,
1655,1.17e+18,@RoshanlalSaraf @AakashD050575 @gujjubhai8 @deepakshenoy @FinMinIndia @nsitharaman @PMOIndia @sundarbandar @narendramodi @AmitShah @Dev_Fadnavis And how can we forget that Ketan Shah has always sided brokers and targeted Jignesh Shah. @CPMumbaiPolice @dir,0,0,forget shah target shah
1656,1.17e+18,@intolerantrk @InnocentJignesh @SameerP01241444 @NSELfight @akron_88 @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @,0,0,
1657,1.17e+18,@VJadav @FightingForLif6 @NSELfight @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmu,0,0,
1658,1.17e+18,@MumbaiPolice @tiwari_aatish Please take action not only Ghatkopar same issue over in mumbai give message to all traffic devision on wireless every day check out all school van. Please take this issue seriously because this child is our future.,0,0,action messag traffic wireless check school issu child
1659,1.17e+18,"@MumbaiPolice  Dear Sir, I want to know that whether a sign board of  No Parking can be installed by a resident himself without taking permission from RTOIf any resident installed this sign board without taking permission please launch an FIR against  Add",1,5,want know sign board resid instal sign board permiss launch
1660,1.17e+18,@AjitPra48860609 @RoshanlalSaraf @AakashD050575 @RaghavendarJos1 @rajmalhotra02 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @SEBI_India @dir_ed @socrates201,0,0,
1661,1.17e+18,@RupeshG98523120 @AjitPra48860609 @RoshanlalSaraf @AakashD050575 @RaghavendarJos1 @rajmalhotra02 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @SEBI_India @di,0,0,
1662,1.17e+18,@Rahuljain021 @RupeshG98523120 @AjitPra48860609 @RoshanlalSaraf @AakashD050575 @RaghavendarJos1 @rajmalhotra02 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @,0,0,
1663,1.17e+18,@kalani_gautam @Rahuljain021 @RupeshG98523120 @AjitPra48860609 @RoshanlalSaraf @AakashD050575 @RaghavendarJos1 @rajmalhotra02 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitSh,0,0,
1664,1.17e+18,@VishalM96768265 @kalani_gautam @Rahuljain021 @RupeshG98523120 @AjitPra48860609 @RoshanlalSaraf @AakashD050575 @RaghavendarJos1 @rajmalhotra02 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @Zu,0,0,
1665,1.17e+18,"This is infuriating. .@mybmc is completely oblivious to the city's ecological state, and also, ruling against the decision of lakhs of Mumbaikars. We need those trees! #saveaarey https://t.co/TayzQx0fyo",0,0,complet citi state deci mumbaikar need
1666,1.17e+18,What is the point of being a part of a tree authority if you permit deforestation?? It defeats the purpose of your existence. #SaveAareyForest #SaveMumbai #VoteThemOut https://t.co/z30Tdo5kAM,0,0,point author deforest purpo
1667,1.17e+18,@huzaifaocean11 @mybmc @CMOMaharashtra @rais_shk @warispathan Sir /madam  Good evening  Permission issued for cutting as it is private property. https://t.co/dsTOrfOsWA,0,0,madam good issu properti
1668,1.17e+18,#PollTime #Civic If u See any #PotholeÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂ³ or open #ManholesÃÂ¢ÃÂÃÂ  on @RoadsOfBombay ÃÂ°ÃÂ¸Ã¢ÂÂºÃÂ£  What u will do? 1) Contact #BMC 2) Contact #MMRDA 3) Contact #PotholeWarriors   DO #Poll RT   @sandeepohri @PrerrnaSingh @manojkwadhwa @HoeZaay  @smart_mumbaikar @mumbaitraffic  @mid_day @TOIMumbai,0,0,contact contact
1669,1.17e+18,"It is almost 12 days since the complaint was made, yet no action has been taken to check the roots of the trees @mybmcGardens @mybmc @mybmcWardFN @NehalShahBJP",0,0,complaint action check tree
1670,1.17e+18,@MumbaiMirror @HoeZaay @Central_Railway @WesternRly @mumbairailusers Indians don't deserve good things! Any extra benefit is widely misused. We should be left to using stairs.,0,0,indian good thing extra benefit misus stair
1671,1.17e+18,@MumbaiPolice  Please help lot of noice by Practice of BAND near Chunabhatti Bus depot. Near Vrindavan Society. This is everyday nuisance for residents,1,7,help practic band near depot near societi everyday resid
1672,1.17e+18,"19,000MT plastic waste is getting imported in Mumbai through @JNPort in Navi Mumbai frm Pakistan &amp; Bangladesh. I urge the Maharashtra govt to take a strict action against the recycling industry and stop this practice. @Dev_Fadnavis @iramdaskadam @AUThackeray @mybmc @NMMCofficial https://t.co/hqIvme1sc0",0,0,wast mumbai mumbai bangladesh govt strict action industri stop
1673,1.17e+18,@WesternRly @Central_Railway  @PiyushGoyalOffc @RailMinIndia  ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ±ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂª ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¤. ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ #ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¨ #ÃÂ ÃÂ¤ÃÂ¦,0,0,
1674,1.17e+18,It is almost 12 days since the complaint but no action has still been taken on the request to increase the base of the tree. @mybmcGardens @mybmcWardFN @mybmc @NehalShahBJP,0,0,complaint action request base
1675,1.17e+18,@WesternRly @wrdrmrjt @drmadiwr @DRMBRCWR We urge you don't cancel 16337 train. Leave this train as special train towards Madgaon  as thousands of people have already booked tickets for Ganeshotsav before 4 months ago @PiyushGoyal  @PiyushGoyalOffc  sir r,0,0,cancel leav special madgaon peopl book ganeshotsav month
1676,1.17e+18,@mybmcWardPS @mybmcRoads @mybmc Thank you for fixing it. ÃÂ°ÃÂ¸Ã¢ÂÂÃÂÃÂ°ÃÂ¸ÃÂÃÂ» Good job ÃÂ°ÃÂ¸Ã¢ÂÂÃÂÃÂ°ÃÂ¸ÃÂÃÂ»,0,0,thank good
